815,816.5,817,814,803.5,805,808,810.5,798.5,805.5,806,796,806.5,800,799,796.5,797,783,791,782.5,787.5,783.5,768,766,767,770,748,769.5,738.5,730.5,729.5,712.5,702.5,699.5,689.5,675.5,642,632.5,612.5,588,574,534,496.5,413,298.5,365.5,271.5,99,71,51.5,26.5,20.5,10,10,6,8.5,7,5.5,9,5,3,3,4,4.5,4.5,4.5,2,2,2,3,2.5,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
810.5,808,814,808.5,815,818,810.5,808,812,806,802.5,795.5,796.5,796.5,795,801,783,804,781.5,783,788,793.5,785.5,780.5,765.5,762,744,740,732.5,736.5,717.5,729.5,702.5,695.5,675,663,653.5,636.5,624,565,542.5,529.5,495.5,419,368.5,250.5,228.5,102,49.5,118,24.5,11.5,15,9.5,16.5,9.5,7.5,11,5.5,5,4.5,3,4,4,3.5,3,3,2,2,2.5,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
808,819,820,805.5,811,803.5,806,818,795.5,801.5,806,801.5,794,805.5,793.5,807,793,793,788,784.5,771.5,778.5,769,761,761.5,763.5,767.5,735.5,740.5,740.5,718,708.5,717.5,691,668,671,657,630.5,605,541.5,535.5,519.5,451,401.5,378,302.5,304.5,210.5,40.5,24.5,10,21.5,9,17,12.5,7,10,5.5,5,5,4,5.5,4,3,2.5,2,3,3,2.5,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
814.5,801,805,802,815.5,808.5,807,807,795,799,803,798,805.5,809.5,796.5,785,798,785,789,783,782,774,762,769.5,763,760.5,772,753.5,739,726.5,710.5,709,699,689,668,646,624.5,595,591.5,582,553,522.5,455,431,402.5,372.5,183,122,42.5,34,25.5,23.5,31,20,18,16,7,7.5,4,7,4.5,3,3.5,4,3,4,3,3.5,2.5,3,2,2,2,2,2,2,2,1,2,2,1.5,1,1,2,2,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
813.5,821.5,811,815,814,812.5,804.5,803,808,790.5,807,798.5,792.5,782,799,786.5,796.5,788.5,789.5,783.5,762.5,783,776.5,778.5,742,751.5,748.5,744,724,740,716,706.5,693.5,680,678.5,625.5,644.5,620.5,614,583.5,539.5,491,460.5,430,415.5,363.5,268.5,201.5,30,19.5,23.5,15.5,15,14,19.5,8,11,6.5,7,5.5,3.5,3,4.5,4,3,3,2,2,3,2,2,2.5,2,2.5,2,2,1.5,2,2,1,1,2,1,1.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
811,810.5,807,809,806,807.5,810,808.5,807,795,790.5,797,796.5,787,786,792.5,800,786.5,794,776,793,765.5,765.5,765.5,769,746,745.5,750.5,726.5,711.5,706.5,686,676.5,685.5,674,665.5,611.5,575.5,613,566.5,508,537,414.5,392.5,304,348.5,46.5,140,26.5,81.5,17.5,28,13.5,7.5,18,6,6.5,11,8,7,5,4.5,7,4,3,3,4,3,3,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
807,806,815.5,815.5,805,811.5,793.5,799,797.5,795,800,799,786,805.5,798,788,782,793.5,788,786,788.5,783.5,766.5,767.5,752,749,745.5,731,735.5,736,716,706.5,699.5,678.5,657,633,631,601.5,588,596,489,487,453,434.5,368,328,38,146,106.5,19.5,66,32,8,9.5,8,12.5,5,6,8,3.5,5.5,4,4,5,3.5,3,3,3,3,3,3,2,2,2,2,2,1.5,1.5,2,2,1,2,2,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
818.5,802,809.5,803.5,806,808.5,801.5,800,804.5,810,796,806,794.5,794.5,786,803,786,781,773,770,776,767.5,771,769.5,749.5,754.5,757,756.5,727.5,706,707,703,698,675.5,658.5,641,603.5,592,583.5,563.5,546.5,477.5,441.5,420,305.5,282,75,28,104,15.5,38,31,11.5,13,7,12.5,7,5,5.5,5,6.5,4,6.5,4,5,4.5,3,3.5,2.5,2,3,2,2,2,2,3,1.5,2,2,2,1.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
807,815.5,800,804.5,809.5,803,800,810,801.5,799.5,805,788.5,794.5,802.5,799.5,796.5,789.5,788.5,785.5,783.5,782,763.5,759.5,759,754,745,752,738,728.5,718.5,703.5,711,673.5,672,675,656.5,624,616,583,523.5,540.5,351.5,405.5,433,392,288.5,160,84,98.5,52.5,12,21,24.5,15,14.5,13,9.5,8.5,8.5,5.5,7.5,5,4.5,5,3.5,4,4,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,1,1,1.5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
805.5,811,807.5,805.5,799,801.5,817.5,801.5,792.5,798,792.5,804,792.5,798,785.5,780.5,788.5,784,784.5,770.5,783,777,766,763,765,761,740.5,719,723,723.5,712.5,703.5,678.5,665,648,632,601,584,566.5,535,506,487.5,394.5,356,330.5,322.5,53.5,185.5,88.5,43,23,32.5,12,9,16,13.5,5,7.5,8,4,7,4,4,4.5,4,4,2.5,2.5,2.5,3,2,3,2,2,2,2,2,2,2,1,1,1,2,1.5,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
808,822,817,792.5,820,809.5,803.5,798,804,806.5,800.5,790.5,803,800.5,789.5,789,785,767,769.5,765.5,767,769.5,763,752.5,759.5,747,739.5,739.5,734.5,718.5,698.5,682.5,665,676.5,652,625,616,547,573,517,538.5,470,438.5,420.5,266,260,142,172.5,104.5,46,18.5,29,22,12.5,7,18.5,9,12.5,7,6,5,4,5,5,4,3.5,4,4,3,2,3,3,2,2,2,2.5,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
818,807.5,807,810.5,815.5,818.5,807,789,802,795.5,794,791,789.5,792.5,788.5,775.5,778.5,792,777.5,778,770.5,762,752.5,741.5,744.5,749,743.5,726,725.5,709,682.5,690.5,677.5,651.5,662,614.5,634,570,551,546.5,476.5,457.5,446,420.5,359.5,296,208,182.5,53,76,65.5,32,48,27,10.5,5,15,9.5,7.5,5,6.5,6,4.5,3.5,4,4,3,3,3,3,3.5,3,2,3,2,2.5,2,2,2,2,2,1,1.5,2,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
811,815.5,797.5,811.5,786,794.5,815.5,793,802.5,794,802,800,791,792.5,784,795,768,780.5,774,761,772,763,757.5,747.5,748.5,735.5,729,737.5,730.5,711.5,696.5,700,661.5,674.5,630.5,638,598,531.5,547.5,536,500,476,407,369,227.5,187.5,78.5,43,53,53,30,25,12,29,9,9,7.5,7,7,7,5.5,5,4,5,4,3,4.5,3.5,3,2,2,3,3,2.5,2,2,2,2,2,2,1,2,1.5,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1
804,809,804.5,804.5,802.5,807.5,805,809.5,792.5,792,800,792.5,783.5,789.5,791,772,789.5,777,775.5,774.5,764,752.5,750.5,751.5,752.5,735,737,731.5,704,692,688,685.5,659.5,606.5,610.5,631,604.5,596,568.5,529.5,498,480,420.5,385.5,323.5,301,83.5,50,89,53.5,58.5,16,22.5,7,18.5,11,10.5,13,8.5,6.5,7.5,6.5,4,5.5,5,4,3,3.5,3,3,2,3,2,3,2,2,2,2,2,1,2,1.5,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
799,806,803.5,801,797.5,816.5,799.5,799,808.5,795.5,796,800,786.5,793,792,769,775,764.5,775.5,768.5,762.5,750.5,749,757,745,722.5,725,714.5,706.5,707,691,678.5,662,649,622.5,620.5,575.5,545.5,555.5,558.5,474,473,402,409.5,337,273.5,38.5,119,58.5,79,23.5,18,9.5,14,12,9.5,6,10.5,5,7,7,5,4,7,4,4,4,3.5,3.5,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
813.5,793,802,799,805,810,809,795,786,792,775,801.5,778.5,785,790.5,782.5,777,775.5,774.5,755,771.5,751.5,741.5,748,734,741.5,714,703,699,697,680,680,670,640.5,606,625,576,562,520.5,521.5,493,417,427.5,367.5,217,285,40.5,135,54,42,41.5,28,13.5,11,18.5,8,8,9.5,6,5.5,8,4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,4,3.5,3,2,3,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
804,804,812,788,802.5,801.5,797.5,808,793,802.5,787.5,785,790,786.5,788.5,778,794.5,779,764.5,763,753,757,744.5,749,736,726.5,713,715,707,701,686.5,670,659,645,624.5,599,599,562,526.5,511,507,449.5,427.5,376.5,174.5,244,261,106.5,43,62,53.5,14,10.5,18.5,9,15.5,8.5,6,7.5,8.5,6,7,5.5,5,4.5,5.5,3,3,3,4,2,3,3,3,3,2.5,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1
811,812.5,811,810.5,807.5,802.5,806.5,807.5,798,796,798,793.5,777,779,785.5,789.5,768,771,767,751,769.5,738.5,746.5,735.5,735.5,739,712,714,701,695.5,692,646.5,640,634,637.5,596.5,579.5,533.5,523.5,511,444,462.5,428,348,377.5,111,188.5,129.5,39,49.5,21,31,21.5,15.5,8.5,10,8,14,10.5,12.5,5.5,6.5,4.5,4,5,6.5,3.5,3,4,3,3,3,2,2,2,2.5,2,2,2,2,2,2,2,2,2,1,1,2,1.5,2,1,1,1,2,1,1,1,1,1,1,1
806.5,816,804.5,810.5,803.5,804,804.5,803,794.5,794,796.5,780,791,775,784,773,779.5,760.5,769.5,754,751,761,750,746,736,738,724.5,711,686.5,702.5,682.5,671.5,642.5,628.5,611,625.5,560.5,548.5,533,491,474.5,453,399.5,364,296.5,126,119.5,126.5,139.5,54,16,27,17.5,16,8.5,11,8.5,9.5,6,6,5.5,7,7,4.5,3,4,4,3,4,3,3,3,3,3,3,2.5,2,2,2,2,2,2,2,1,2,1,2,2,1,1,1.5,2,1.5,2,1,1,1,1,1,1,1
809.5,805,802,785,791.5,798.5,796.5,794,788,790.5,795.5,796.5,794,785.5,776.5,775.5,779.5,781.5,764.5,763,765.5,742.5,742,737,731.5,707.5,718.5,693,683,693.5,676.5,657,631,640.5,591,597,586,536,528.5,504.5,433.5,409,398.5,268,53.5,279,129,39.5,129.5,69,67,25,22,18,8.5,18.5,14,8.5,6,7.5,5,8,4,5,5,5,4.5,5,4,2,3,3,3,2,2,2.5,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1
792,803,807,795,806.5,789,792,795.5,795,785.5,784.5,786.5,787,778,777,763.5,761.5,774.5,782,757,747,722.5,733,713.5,715,724,707.5,699,685.5,672,664.5,653.5,623.5,631.5,587.5,586,575.5,556,492,527.5,472.5,446.5,363,315.5,358,49,169.5,71.5,58.5,31.5,24,13.5,10,18,16.5,11.5,12,13,6,6.5,4,5.5,4.5,3,3,3,4.5,3,4,4,3,3,2.5,2,2,2,2.5,2,2.5,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
811,792,801,784,806,794,795.5,787,790,785,779.5,788,798,787.5,769,767,776,756.5,768.5,740.5,757,746,735,723,724.5,715,693,704.5,682.5,664.5,654,653.5,640,628.5,621.5,546.5,560.5,529,512,490,463.5,436,355,292,300,231,119,66.5,33.5,31,25,22.5,8,14,15,9,14,7,11,6.5,5,7.5,4,6.5,4,4,5,4,4,4,4,3,4,2,2.5,2.5,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1
806,809.5,798.5,789,793,791.5,794.5,782.5,798.5,784,790,789,787.5,788.5,766.5,764.5,764,779,734,757,756,744.5,738.5,738,735.5,714.5,689,702,701,667,668.5,653.5,615,612.5,624,602.5,573,518.5,520.5,496,481.5,395.5,333,360.5,278.5,292,92.5,75.5,12,31,44.5,16,15,9.5,16,9.5,8.5,6.5,6,7,8,6,5,5,6,5.5,5,3,4,3,3,3,3,3,2.5,2,2,3,2,2,2.5,2,2,1.5,2,2,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1
805.5,802,790.5,800,801.5,788,799.5,790.5,800.5,794,790.5,781.5,770.5,762.5,769,762,740,773.5,747.5,751,751.5,733,718,734,709.5,707,687,676,683.5,643,641.5,645,651.5,617,598.5,582,558,532.5,517,460,422.5,459.5,398,315.5,175,148.5,31.5,61,37,33.5,26.5,13.5,20.5,17,19.5,14.5,16.5,9.5,8,7.5,5.5,9.5,5.5,3.5,5,7,4.5,4,4,3,2,3,3,3,2,2.5,2.5,2,2,2,2,2,2,1.5,2,1,2,2,2,2,1,1,1,1,1,1.5,1,1,1,1,1
809,806.5,797.5,797.5,799.5,799.5,790.5,790,789.5,781,789,772.5,768,775,761,758,768,765.5,766.5,747,748.5,730.5,741.5,713.5,716.5,698,692.5,687,654,658,635,629.5,636.5,606.5,601,543.5,533.5,546,506.5,510.5,398.5,387.5,360.5,322.5,272.5,139.5,62,66.5,111.5,80,40,17.5,25.5,15,8,14,12,9.5,11.5,8.5,8,7,8.5,4,4,5,4.5,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,1.5,1,1,1.5,1,1,1,1,1,1,1
806,800.5,791.5,790,786.5,790,787.5,778,784.5,793,789,763.5,782.5,776,768,754.5,764.5,755,748.5,740,730.5,739.5,720,720.5,713.5,710.5,697.5,682.5,669,677,617,632,583,607.5,582.5,552.5,545,508.5,498,479,432.5,385,315,323,219,201,173.5,118.5,77,109.5,20.5,34.5,16,11,19.5,26.5,11,14,7.5,7.5,6.5,10,6,5,5,3,4,4.5,3.5,4,4,3,3.5,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1.5,1,2,2,2,1,1.5,1,2,2,1,1,1,1
793.5,798,791.5,800,799.5,790,787,788.5,782.5,783,772.5,771.5,775,773,776,756.5,746.5,744,751,732.5,728,722,722.5,704.5,716,685,715,676.5,679.5,657.5,630,618.5,607,618,609.5,585.5,522,524,520.5,494,394.5,343,300,203,270,278,73.5,85,32.5,26.5,12.5,13,18.5,12.5,15,10.5,7.5,6,17,6,6.5,4,5.5,4.5,5,5,4.5,4,4,4,3.5,3,3,3.5,2,2,2,3,2,2.5,2,2,2,2,2,2,1.5,2,1.5,1.5,2,2,1,1,1,1,1.5,1,1,1,1
800.5,783,802.5,792.5,783,792.5,791.5,780.5,787,789.5,784,772.5,774.5,762,753,754,745.5,750.5,745,736,721,728,714,702.5,712.5,696.5,682,660.5,678.5,639.5,644.5,603.5,622,554.5,582.5,533,528.5,488,467,459,468,390,366,315.5,114.5,93.5,93.5,91.5,34.5,37,54,28.5,22,12.5,10.5,13.5,11.5,9,8,5,6,5,4.5,5.5,6.5,4.5,4,4,5,4.5,4,2,4,2.5,3,2,3,2,2,2,2,2,2,2,2,1,2,1.5,2,2,2,2,2,2,2,1,1,2,1.5,1,1
799.5,789.5,786,790.5,799,784.5,782.5,785.5,789,775.5,771,779.5,774,765,762,752,747.5,742,739.5,736.5,730,719,702,703.5,692,705,674.5,654,668,660,630,606,628,589,564,547.5,552.5,487.5,497.5,452.5,401.5,404.5,288.5,195,298.5,267,120,32,34.5,38.5,69.5,13.5,16,13.5,16,10.5,17,14,9,5.5,7,6,7,4.5,4,6,4,5,4,4,3.5,3.5,2,3,3,3,2,2.5,2,2.5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1.5,1,1,1,2,1,1
802,792,774.5,800.5,789.5,789.5,802,779,787.5,770,767,771,760,762,766,753.5,751,736,747.5,741,723,730,721,714.5,710.5,686,674.5,662.5,634,635.5,621,629.5,585.5,555.5,571.5,559,512,475.5,475.5,433,447,452,345,314,304.5,179,45.5,135.5,75,65,36.5,29.5,20.5,14.5,12.5,13,12.5,16.5,5,7.5,5.5,6.5,6,4,4,5,6,5,3,5.5,3,4,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1.5,1
799.5,794,786.5,796,794,789,790.5,785.5,781.5,776.5,785,770.5,779.5,753.5,762,745.5,746,744,726.5,720.5,718,715.5,716,709,693.5,671.5,672,679,636,636.5,595.5,622,584,593,553,552.5,530,520,503,409,414.5,340,352.5,267.5,269,78.5,145,34,52,13.5,13,32,17,17,16.5,25,12,12,6,8.5,9,7,8.5,4,5.5,3,4.5,4.5,5,3,3.5,3,3,4,3,3,4,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1
795,786.5,799,786.5,786.5,788,778,789,791.5,776.5,772,762.5,752,778,767.5,748,721.5,740.5,735.5,719,706,721.5,700.5,704.5,683.5,689.5,662.5,654,647.5,605,609.5,600.5,577.5,543,539,534,469.5,533.5,449.5,468.5,433.5,350.5,328,242.5,138.5,195.5,38,38.5,26,20,32,21.5,13.5,15,5,17.5,13,11,13.5,6.5,9,8,5.5,3.5,4.5,5,3,5,3,4,4,3.5,3,3.5,3.5,3,2,3,2,2,3,2,3,2,2,2,2,2,2,2,1,2,1.5,2,1,1.5,1.5,1,1,1,1
792,783.5,796,791.5,785.5,794.5,779,772.5,778,778,780,764,755.5,749.5,742.5,745.5,737.5,726.5,730.5,727.5,716,712,698.5,703.5,690,667,664,636.5,640,636.5,621.5,606,609.5,564.5,558,520.5,516.5,467.5,418.5,393,453.5,418.5,302,304.5,176.5,213.5,114.5,81,50.5,46,17,29,21.5,11,12.5,11,13.5,9.5,9.5,10,5.5,5,6.5,8.5,5,7.5,4.5,4,4.5,4,3.5,3,3,3.5,2.5,2,3.5,3,2,3,3,3,2,2,2,2,2,2,1,1,2,2,2,1.5,1,1,1,1.5,1,1.5,1
792,784.5,786,779.5,783.5,777.5,771,769.5,775.5,764.5,753,756.5,771.5,757,739,740.5,733,733,727,715.5,715,702,718.5,682,692.5,687.5,667,653,644,617,627.5,607,587.5,537,547,502.5,499.5,478,487.5,413,434,170.5,269,111.5,139,22,143,38.5,78,86.5,19.5,34.5,27,12.5,6,12,18,8,10,9,5.5,6.5,4,5,4,4,4,3,5,4.5,5,4.5,3,4,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1.5,2,1,1
782.5,799.5,789.5,779.5,790,777,768.5,778.5,780.5,764,758.5,775.5,758,752,752.5,734,737,742.5,727.5,733.5,713.5,711.5,710,685.5,708,667,677.5,666,644.5,641.5,615.5,605,599.5,556,498.5,562,523,473.5,441,374.5,418,329.5,286,282.5,257.5,130,158.5,93.5,49,21,24.5,13,38.5,24.5,8,9.5,8.5,15.5,9,9,9,8,7.5,9,5,6.5,5.5,4,6,5,5,3,3,3,3,4,3,2,3.5,3,3,3,2,3,2,2,2,2,2,2,2,2,2,1.5,2,2,1,2,1,1,2
791,782.5,792,774.5,789.5,770.5,771.5,771.5,780.5,762.5,774.5,769,757,734.5,740,738.5,744,733.5,731.5,739,718,706.5,690,679.5,669.5,672,656.5,648,624.5,627.5,626.5,590,587.5,573.5,531,493.5,494.5,424,452.5,426,387,314,195.5,229,190,175.5,179.5,52.5,44.5,32.5,27.5,14,21.5,33,15,8,11.5,6,12,9,8.5,6,5,5,6,5.5,4.5,4,4,5,3,4,4.5,3,3,3,2.5,3,2.5,3,2,2,2,2,2,2,2,2,2,2,1.5,2,2,1,2,2,2,1,2,1.5,1
785,780.5,781.5,784,785.5,769,779,769.5,771,764,759,754.5,741,747,754,721.5,725,738.5,723,714,711.5,709.5,686,676.5,674,643,650,622.5,615,599,593,573,581,542,539,482.5,502.5,342.5,416,438,392,304.5,326,253.5,97,106.5,41,72,79,59,29.5,17.5,25,8,7,15,8,12,15,10,8.5,6,6.5,6.5,7,4,4,5,7,4,2.5,4,6,3,2.5,3,3,3,3,3,3,2,2,2,3,2,2,2,2,1.5,2,2,2,1.5,2,2,2,2,2,1,2
779,791,788.5,776.5,774.5,767.5,774,771,765,763,753,760.5,743,752.5,743.5,722.5,720.5,731.5,727,718.5,701.5,690,688,682,652,667.5,661,627,606.5,605.5,578.5,593.5,563,563.5,488.5,509,472,440,451,453.5,376.5,324.5,222,199,126.5,81,58,102,22,60,37,33.5,7.5,24,8.5,14,10.5,13,10,5,9,6.5,8.5,12.5,5,5,5,4.5,4,4,3,3.5,3,3,2.5,2,3,3,3,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,1.5,1.5,2,1,2,2
777,776.5,777.5,778.5,782.5,773,771,772.5,775.5,769.5,762,747,730.5,746,737,731.5,729,723.5,699,723.5,690.5,672.5,668.5,689.5,663.5,666,646,643,628,593.5,595,574.5,555,525,554,494,481,415,368,405,338.5,336,293.5,256.5,250,60,98,35,90,17.5,42,13,25.5,26,11.5,19,9.5,6.5,8,6.5,9,6,10.5,8.5,6,4,6,4,4,4,4,4.5,4,5,3,3,3,3,2,2.5,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,2,2,2,2,2,1,2
792,780,781.5,777.5,775.5,765.5,757,759.5,764.5,760.5,753,758,739.5,748.5,737.5,736.5,716,721.5,696.5,701.5,703.5,680,696,676,655.5,662.5,633.5,631.5,624,620,595,591.5,569,565.5,520,488,515.5,493,458,442.5,420,325,266.5,163.5,218.5,176.5,39.5,61,68,30.5,21,28,14,20,15,13.5,15,9.5,13.5,13,12.5,7,11,6,5,5,4.5,6,3,4,4,4,3,4.5,3,4,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
