415.34,325.97,385.48,404.67,410.56,358.82,339.62,430.35,371.19,394.4,369.11,358.93,365.89,399.69,405.08,378.67,303.91,318.02,316.55,409.67,380.86,331.91,341.67,315,254.4,345.66,293.93,282.04,361.03,272.23,301.73,270.09,239.81,234.39,218.48,206.74,180.16,159.78,130.77,115.13,119.3,97.96,67,47.81,64.24,24.03,30.81,17,17.93,12.52,4.85,5.55,5.13,6.73,3.26,3.55,3.74,2.89,2.12,2.1,1.92,2.06,1.87,1.77,1.79,1.72,1.54,1.4,1.32,1.4,1.47,1.28,1.37,1.28,1.28,1.26,1.23,1.21,1.13,1.13,1.23,1.11,1.05,1.12,1.06,1.08,1.05,1.06,1.05,1.04,1.05,1.04,1.03,1.03,1.03,1.01,1.01,1.02,1.05,1.01,1
418.49,412.41,348.88,304.74,342.2,324.28,397.56,307.45,360.16,375.22,430.87,362.45,383.44,334.21,320.04,335.77,308.8,346.25,422.86,345.56,391.28,340.48,362.84,272.08,348.66,291.27,276.73,241.21,280.52,300.08,248.8,245.64,183.7,214.47,235.36,160.7,206.73,142.87,153,118.21,90.99,101.29,72.62,76.79,48.28,40.98,32.21,14.93,15.46,15,7.69,8.22,7.56,3.38,5.44,4.61,3.88,2.49,3.18,2.66,2.41,2.08,1.82,1.89,1.57,1.62,1.6,1.6,1.49,1.45,1.31,1.28,1.32,1.18,1.15,1.28,1.22,1.19,1.17,1.17,1.13,1.11,1.08,1.1,1.1,1.11,1.07,1.04,1.05,1.07,1.03,1.04,1.06,1.07,1.04,1.02,1,1,1.01,1,1.01
303.61,354,415.24,368.82,371,319.71,379.39,369.16,297.76,336.13,365.57,362.51,347.62,381.96,314.59,320.04,405.69,367.58,421.01,333.1,280.98,339.91,343.47,394.56,332.85,348.53,287.88,292.41,261.87,260.1,293.08,180.45,207.64,205.34,186.59,218.01,148.24,186.65,119.05,145.77,101.3,104.66,65.65,69.68,51.96,36.06,27.19,21.34,13.85,11.38,8.69,6.96,9.76,6,3.94,2.59,5.09,2.84,2.5,2.75,2.43,2,1.71,1.72,1.59,1.39,1.63,1.62,1.38,1.44,1.27,1.42,1.25,1.16,1.17,1.25,1.26,1.23,1.23,1.1,1.15,1.1,1.1,1.11,1.03,1.06,1.07,1.09,1.06,1.11,1.02,1.06,1.01,1.04,1.04,1.01,1.02,1.01,1.03,1.01,1
416.75,339.47,436.41,426.79,418.6,403.46,410.44,427.75,368.43,398.1,408.74,340.87,374.36,370.91,435.73,377.31,328.72,379.09,344.44,310.39,296.46,298.47,246.89,298.08,239.04,348.7,306.33,277.12,275,293.22,250.7,203.21,224.6,230.56,166.73,190.79,127.12,147.39,137.55,100.8,125.92,89.92,73.19,76.04,48.06,37.05,23.82,22.37,18.42,18.5,10.59,6.63,8.59,5.96,4.57,4.02,3.4,3.62,2.02,2.21,2.35,1.65,1.65,1.74,1.71,1.76,1.56,1.73,1.75,1.3,1.36,1.23,1.31,1.31,1.16,1.18,1.26,1.22,1.23,1.1,1.07,1.14,1.1,1.1,1.12,1.07,1.08,1.07,1.04,1.08,1.01,1.04,1.05,1.07,1.04,1.01,1,1.02,1.01,1.05,1.02
359.33,396.95,420.54,382.26,343.34,428.52,384.87,378.24,391.32,357.38,414.29,379.79,385.6,346.68,407.8,373.62,323.43,354.56,362.87,296.68,315.33,312.35,272.88,323.81,262.24,343.1,283.17,281.33,225.2,290.99,287.31,228.63,193.98,209.4,181.48,164.5,135.65,182.73,133.56,87.46,94.12,121.81,79.51,61.96,46.26,46.19,31.5,22.28,17.53,19.67,9.25,6.65,4.87,8.49,5.91,4.82,2.62,2.59,2.97,2.79,2.11,2.3,1.8,1.9,2.03,1.72,1.54,1.59,1.59,1.27,1.28,1.35,1.27,1.21,1.23,1.16,1.12,1.21,1.16,1.21,1.15,1.18,1.13,1.07,1.05,1.05,1.09,1.07,1.04,1.04,1.01,1.04,1.08,1.07,1.02,1.01,1.05,1.01,1.02,1.03,1.01
352.33,427.14,402.53,350.67,404.48,406.21,401.12,330.43,354.24,349.52,387.11,347.14,337.69,432.05,425.84,363.41,294.52,354.66,349.8,338.41,359.72,301.19,315.85,347.15,282.24,298.45,246.85,288.77,252.39,230.25,265.26,217.53,258.56,189.23,234.54,196.14,185.94,148.73,121.89,118.16,107.67,57.3,81.65,50.98,47.15,27.82,21.86,20.45,26.29,14.43,11.27,4.95,5.64,5.22,4.26,4.89,2.88,2.77,2.75,2.91,2.3,1.84,2.33,1.81,1.63,1.79,1.65,1.52,1.54,1.56,1.43,1.25,1.37,1.27,1.29,1.19,1.22,1.32,1.29,1.12,1.15,1.14,1.21,1.11,1.08,1.06,1.06,1.09,1.01,1.02,1.14,1.01,1.03,1.04,1.02,1.03,1.04,1.07,1.05,1.02,1.03
409.39,369.35,424.28,384.86,332.79,416.63,358.26,359.27,406.98,338.76,365.87,371.62,292.95,291.43,324.65,373.98,321.21,334.52,329.23,361.71,341.62,294.73,392.05,278.27,275.46,274.69,278.87,258.8,308.46,224.88,192.6,277.87,220.92,251.34,200.55,180.39,150.41,176.38,126.48,107.29,99,73.99,64.15,62.73,54.05,42.66,29.59,13.38,10.36,17.3,7.44,6.66,6.22,4.99,4.54,3.43,3.47,3.4,3.39,2.06,2.84,2.27,1.78,1.68,2.45,1.53,1.73,1.54,1.59,1.48,1.44,1.38,1.39,1.28,1.29,1.3,1.19,1.14,1.17,1.3,1.19,1.03,1.07,1.09,1.08,1.09,1.1,1.11,1.08,1.05,1.04,1.01,1.04,1.04,1.06,1.02,1.03,1.03,1.03,1.01,1.01
432.99,391.24,436.4,456.48,370.46,408.97,410.81,379.69,396.29,378.08,381.56,414.62,359.61,335.7,444.95,390,304.68,325.16,350.85,285.28,293.63,298.43,293.4,326.89,290.87,318.62,260.25,293.37,243.27,215.31,206.5,242.05,223.2,221.16,199.09,180.75,174.64,122.65,126.02,114.32,104.68,76.67,59.8,54.85,40.39,33.29,26.5,24.71,18.75,11.51,4.53,8.23,5.32,5.09,4.75,4.72,3.71,3.62,2.86,3.13,2.12,2.29,1.8,1.93,1.94,1.66,1.89,1.37,1.76,1.51,1.51,1.39,1.36,1.38,1.11,1.19,1.25,1.11,1.15,1.09,1.16,1.12,1.11,1.1,1.22,1.1,1.1,1.09,1.06,1.08,1.08,1.07,1.13,1.03,1.04,1.04,1.01,1.04,1.02,1.03,1.02
348.81,334.59,417.37,380.21,394.44,435.33,401.81,357.58,398.71,342.83,418.41,382.1,351.63,356.68,348,316.61,248.1,372.29,371.09,326.24,293.76,380.03,312.1,334.38,314.54,296.54,279.62,296.88,220.4,238.82,291.45,239.46,225.07,167.74,141.85,143.3,139.22,153.14,111.36,91.17,80.75,65.77,55.01,50.99,49.18,27.33,20.61,20.55,13.33,14.21,7.29,5.26,7.76,6.03,4.06,4.12,2.46,3.91,3.49,1.6,2.96,3.22,1.91,1.82,1.67,1.53,1.76,1.67,1.44,1.57,1.48,1.3,1.28,1.32,1.17,1.22,1.21,1.22,1.16,1.15,1.08,1.19,1.11,1.12,1.06,1.08,1.08,1.1,1.08,1.07,1.06,1.05,1.02,1.06,1.05,1.05,1.02,1.02,1.05,1.03,1.01
352.06,409.95,388.85,472.51,345.7,345.44,342.33,332.37,387.36,402.27,388.25,432.07,326.6,384.32,307.58,328.4,311.59,326.25,364.39,390.13,271.62,323.54,296.39,334.89,232.42,232.18,214.1,289.04,241.32,214.76,194.52,249.69,164.75,225.52,184.73,182.96,164.77,139.86,99.71,131.09,90.89,70.7,84.24,46.45,43.54,32.38,21.77,27.28,12.59,11.92,9.23,9.12,11.25,6.28,5.49,4.76,5.73,2.49,2.86,2.92,2.85,2.07,1.85,1.96,1.96,1.98,1.58,1.78,1.48,1.42,1.3,1.36,1.31,1.36,1.28,1.22,1.25,1.31,1.18,1.32,1.17,1.16,1.08,1.14,1.06,1.07,1.05,1.09,1.08,1.1,1.07,1.07,1.02,1.05,1.04,1.05,1.01,1.04,1.02,1.02,1.03
387.06,410.67,421.36,346.43,332.19,439.45,335.3,333.1,422.8,420.5,414.23,319.67,375.72,416.09,330.28,302.27,388.73,383.21,349.71,338.17,273.25,306.81,364.6,300.65,235.4,201,195.91,308.15,194.17,291.85,184.6,268.22,200.63,214.66,216.61,143.68,171.79,116.94,97.54,81.45,85.91,69.63,60.88,44.1,55.07,30.29,38.91,25.44,11.32,16.54,6.14,6.22,8.27,5.46,3.95,3.75,4.2,2.7,3.31,2.72,2.36,2.23,1.64,2.32,1.9,1.54,1.54,1.48,1.39,1.53,1.44,1.51,1.39,1.31,1.3,1.23,1.25,1.34,1.32,1.2,1.17,1.14,1.1,1.06,1.12,1.15,1.17,1.08,1.1,1.04,1.02,1.05,1.04,1.02,1.04,1.06,1.01,1.02,1.01,1,1
350.39,340.76,364.92,414.77,469.52,328.32,418.79,340.43,431.73,315.67,363.73,477.55,325.91,328.58,343.89,323.11,314.67,273.97,331.28,349.65,297.24,327.07,330.48,322.09,289.26,312.61,271,232.71,220.56,255.45,254.22,237.84,180.74,190.89,190.82,170.22,122.34,128.48,115.65,102.25,116.7,86.95,51.04,41.4,38.52,37.19,35.41,25.75,18.76,26.54,7.58,6,5.57,6.87,3.92,3.9,4.01,3.31,3.11,4.32,2.8,2.54,2.92,2.14,1.77,1.58,1.7,1.66,1.58,1.47,1.51,1.56,1.57,1.29,1.36,1.32,1.34,1.4,1.21,1.21,1.14,1.16,1.22,1.17,1.12,1.06,1.03,1.13,1.09,1.09,1.09,1.05,1.03,1.08,1.02,1.05,1.03,1.02,1.01,1,1
350.64,352.33,356.24,359.92,391.83,335.85,363.23,356.23,413.29,296.02,298.76,373.17,386.79,343.69,337.88,325.87,399.12,361.1,339.26,306.73,298.11,314.9,290.72,316.61,288.36,254.13,280.23,260.91,198.39,174.17,229.11,222.54,226.48,169.19,180.99,194.29,145.2,113.79,117.63,130.05,97.57,55.41,77.08,53.82,49.74,32.59,20.2,22.52,17.41,12.92,13.6,4.5,7.51,8.72,5.61,5.35,3.21,3.77,3.1,2.59,2.6,2.31,2.34,1.69,2.57,1.78,1.71,1.71,1.69,1.51,1.36,1.45,1.42,1.15,1.38,1.29,1.24,1.3,1.1,1.12,1.18,1.12,1.18,1.11,1.15,1.09,1.13,1.06,1.09,1.06,1.1,1.11,1.05,1.07,1.07,1.01,1.05,1.01,1.03,1.05,1.01
426.81,347.86,395.57,396.65,343.66,388.57,345.84,340.71,325.21,310.53,365.54,336.69,313.77,335.23,334.31,368.42,326.53,396.1,282.24,332.22,279.69,278.46,277.29,292.8,285.5,243.86,225.94,209.83,219.58,238.07,186.68,254.02,184.19,196.05,135.51,132.75,166.99,158.18,128.7,89.58,80.17,87.2,52.92,50.04,41.63,33.38,31.68,29.2,19.33,15.57,8.2,7.15,8.75,5.99,4.44,3.99,3.25,3.75,2.97,1.9,2.2,2.73,1.96,1.62,1.97,1.78,1.68,1.68,1.57,1.47,1.43,1.44,1.47,1.17,1.29,1.19,1.44,1.25,1.18,1.19,1.18,1.15,1.28,1.16,1.11,1.15,1.07,1.13,1.17,1.1,1.04,1.09,1.01,1.05,1.06,1.04,1.02,1.03,1.02,1.04,1
401.52,398.24,356.11,399.65,395.44,438.43,341.96,331.76,354.87,343.86,396.28,384.37,343,333.84,371.29,313.83,380.68,318.55,283.91,351.71,263.15,300.74,329.85,226.18,276.23,209.07,222.63,266.38,274.07,232.89,195.36,228.73,202.16,187.11,132.85,184.63,115.44,94.55,93.97,108.04,62.92,82.77,64.46,50.36,41.34,41.59,23.41,19.01,15.32,13.63,8.35,10.85,3.82,6.8,4.67,4.43,3.07,3.03,2.89,2.93,2.79,1.93,2.3,1.76,2.66,2.09,1.87,1.65,1.51,1.64,1.41,1.48,1.52,1.16,1.31,1.34,1.39,1.23,1.32,1.26,1.17,1.19,1.13,1.11,1.1,1.18,1.1,1.1,1.09,1.11,1.14,1.03,1.06,1.05,1.05,1.02,1.02,1.02,1.05,1.04,1.03
347.63,373.12,422.68,404.67,312.29,379.01,357.4,340.08,355.72,321.7,438.5,294.7,315.12,360.68,344.88,287.02,325.53,338.13,288.78,271.92,309.52,244.71,295.43,266.75,232.9,229.08,249.82,283,222.43,212.81,205.91,232.74,174.97,174.42,147.79,137.87,129.67,100.37,130.18,93.98,75.03,58.68,45.83,39.84,46.08,33.13,32.82,23.55,15.75,11.11,5.5,6.35,5.06,6.17,4.87,7.23,3.98,3.5,3.31,3.01,2.4,2.82,2.48,2.37,2.19,1.73,1.86,1.85,1.67,1.57,1.57,1.45,1.44,1.46,1.43,1.44,1.24,1.25,1.33,1.16,1.15,1.26,1.16,1.09,1.09,1.15,1.12,1.09,1.09,1.08,1.09,1.07,1.09,1.08,1.07,1.05,1.04,1.02,1.03,1.05,1.04
332.2,371.97,413.28,395.4,391.03,348.25,335.82,309.53,333.1,336.58,377.96,374.09,356.46,330.61,337.9,409.72,334.13,328.81,281.59,326.66,345.46,304.77,270.8,249.81,265.54,273.28,245.46,207.89,242.86,234.65,235.8,209.45,193.31,159.04,168.25,139.93,133.06,117.38,104.74,71.87,65.35,45.07,43.19,37.7,49.1,30.56,28.39,22.43,11.86,11.14,7.09,9.65,8.35,8.76,4.65,4.32,4.34,3.26,3.33,2.97,2.21,2.91,2.5,2.03,1.99,1.91,1.85,1.69,1.87,1.39,1.59,1.35,1.34,1.49,1.43,1.43,1.34,1.28,1.28,1.3,1.19,1.19,1.3,1.15,1.08,1.14,1.13,1.12,1.09,1.09,1.11,1.04,1.1,1.05,1.06,1.05,1.03,1.05,1.03,1.03,1.04
376.07,439.19,351.02,345.78,381.06,402.54,430.95,359.54,401.44,348.97,383.07,316.77,330.64,344.95,281.34,305.26,284.99,333.39,296.38,256.8,311.51,243.97,256.38,226.27,242.44,211.39,253.02,232.56,167.61,159.26,199.78,200.11,212.1,150.7,122.65,126.19,130.31,110.9,93.25,98.12,48.64,55.22,70.25,41.01,31.41,36.31,24.06,19.17,24.6,11.27,8.74,8.25,6.25,5.83,3.79,6.17,3.71,3.77,4.11,3.04,3.1,2.23,1.92,1.9,2.44,1.71,2.05,1.87,1.65,1.66,1.69,1.51,1.39,1.36,1.41,1.39,1.28,1.28,1.28,1.2,1.29,1.15,1.22,1.21,1.13,1.13,1.15,1.05,1.1,1.08,1.06,1.12,1.03,1.04,1.06,1.05,1.04,1.03,1.03,1.03,1
345.59,388.95,394.29,356.46,436.67,364.03,364.06,280.95,346.47,357.66,407.57,301.92,320.19,332.24,310.63,281.64,302.09,313.76,279.26,288.32,306.26,298.11,241.64,239.72,259.99,253.33,254.37,235.86,234.23,177.59,210.9,233.5,171.21,198.63,112.38,106.41,125.35,120.29,90.3,91.2,86.94,36.44,54.7,36.64,37.56,16.37,36.7,26.18,16.68,14.76,12.01,5.57,8.65,4.15,3.5,4.63,3.39,2.58,4.93,3.34,3.1,2.22,2.19,3.02,2.67,2.01,1.6,1.82,1.7,1.57,1.39,1.37,1.62,1.42,1.49,1.57,1.22,1.45,1.26,1.17,1.16,1.3,1.23,1.24,1.1,1.22,1.12,1.16,1.12,1.06,1.06,1.1,1.09,1.08,1.07,1.07,1.01,1.03,1.02,1.07,1.04
386.89,305.84,374.3,413.69,397.74,333.97,348.75,337.19,351.4,297.33,324.95,327.38,330.27,370.1,294.84,323.65,296.24,265.71,270,341.64,282.02,291.41,331.77,240.98,236.27,221.09,254.38,224.86,253.79,150.57,201.61,141.47,172.5,187.64,162.85,143.05,91,113.6,81.34,89.67,56.34,62.38,55.76,41.35,37.11,29.12,27.24,20,11.16,12.76,17.59,7.97,7.48,5.73,5.48,3.26,6.27,4.28,4.42,3.57,3.45,1.87,1.94,2.71,2.36,1.59,1.83,1.68,1.77,1.59,1.67,1.64,1.36,1.42,1.47,1.32,1.32,1.24,1.17,1.19,1.24,1.27,1.28,1.23,1.17,1.17,1.17,1.16,1.17,1.15,1.08,1.08,1.05,1.11,1.06,1.04,1.06,1.07,1.06,1.03,1.04
427.4,388.33,364.85,415.27,405.07,347.43,340.5,362.73,342.36,349.31,293.35,340.84,414.77,355.34,323.99,307.44,249.04,360.25,274.45,266.19,286.46,276.74,299.77,256.81,262.82,217.72,233.77,250.42,235.92,172.37,160.61,200.01,202.94,172.89,159.88,109.79,131.83,141.59,62.55,85.98,84.14,68.36,47.76,44.88,33.85,32.07,30.35,24.03,11.23,16.18,10.36,7.26,8.78,4.59,5.54,4.63,3.81,4.27,3.58,4.68,2.81,3.28,2.55,2.04,1.86,1.83,2.13,2.09,1.58,1.88,1.8,1.51,1.45,1.55,1.29,1.23,1.27,1.41,1.38,1.26,1.23,1.12,1.23,1.11,1.21,1.14,1.12,1.11,1.18,1.08,1.14,1.08,1.06,1.1,1.07,1.08,1.07,1.06,1.1,1.03,1.04
347.6,363.79,419.93,350.84,361.17,363.79,290.1,341.43,308.69,330.69,343.38,280.28,308.38,292.86,361.04,285.23,316.29,304.7,327.75,264.79,310.9,276.08,359.63,294.55,300.41,221.26,250.77,209.79,170.32,185.25,151.26,185.2,153.95,176.44,168.66,133.33,139.65,126.66,92.86,78.74,69.59,70.82,52.99,21.02,36.24,29.21,21.27,12.48,8.45,11.1,18.7,6.2,7.83,3.18,5.15,4.77,5.14,4.85,2.69,5.08,2.88,2.85,2.54,2.56,2.34,1.54,1.88,1.92,1.66,1.59,1.68,1.47,1.51,1.37,1.56,1.43,1.36,1.3,1.24,1.28,1.28,1.27,1.19,1.25,1.19,1.13,1.15,1.15,1.16,1.1,1.08,1.11,1.05,1.09,1.02,1.1,1.04,1.09,1.06,1.06,1.06
352.17,340.47,362.71,366.02,354.29,380.89,339.46,326.21,409.98,364.83,395.01,298.8,382.73,292.64,366.06,295.18,332.9,295.01,293.93,271.52,355.6,297.17,291.13,217.09,230.48,217.78,244.02,215.55,202.28,223.66,171.88,173.77,166.85,161.65,136.69,153.97,112,112.24,118.21,101.77,72.32,72.21,47.51,36.3,35.4,33.49,21.79,32,18.42,13.12,8.42,5.69,5.03,8.77,3.64,5.62,3.62,3.26,4.04,3.08,2.3,2.69,3.04,1.75,2.25,2.01,2.22,1.87,1.67,2.08,1.86,1.43,1.64,1.56,1.45,1.32,1.31,1.25,1.28,1.22,1.17,1.39,1.18,1.26,1.08,1.2,1.12,1.1,1.11,1.15,1.1,1.15,1.05,1.07,1.07,1.03,1.05,1.03,1.05,1.04,1.08
285.65,379.41,353.19,413.77,370.59,367.44,427.29,339.06,337.88,363.84,339.29,321.88,346.68,314.86,367.15,277.51,246.45,340.33,297.33,252.27,335.83,254.71,257.97,244.58,202.43,252.96,236.84,167.73,258.21,203.23,172.64,150.75,182.61,144.47,156.15,93.19,125.53,70.4,77.75,77.72,80.61,56.62,57.88,32.87,29.79,18.13,16.18,10.96,14.47,10.41,9.56,6.77,7.76,5.48,4.38,5.4,5.08,3.06,3.06,3.37,2.7,2.82,2.57,2.97,2.34,2.31,2.17,1.63,1.67,1.91,1.77,1.63,1.64,1.63,1.62,1.33,1.43,1.31,1.44,1.43,1.25,1.27,1.34,1.14,1.16,1.16,1.21,1.22,1.11,1.13,1.19,1.09,1.09,1.08,1.08,1.07,1.13,1.04,1.05,1.03,1.04
